Fecha,Precipitacion_mm_mes,precip_mm_dia,Latitud_solicitada,Longitud_solicitada,Latitud_grilla,Longitud_grilla,Fuente,DPTO,LOC
2021-07-01,3.7199999168515205,0.12,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2021-08-01,8.989999741315842,0.29,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2021-09-01,60.0,2.0,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2021-10-01,27.589999556541443,0.89,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2021-11-01,81.00000143051147,2.7,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2021-12-01,89.28000354766846,2.88,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-01-01,44.95000147819519,1.45,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-02-01,81.48000240325928,2.91,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-03-01,103.84999704360962,3.35,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-04-01,68.39999914169312,2.28,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-05-01,22.320000886917114,0.72,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-06-01,2.7000001072883606,0.09,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-07-01,80.28999733924866,2.59,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-08-01,6.81999996304512,0.22,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-09-01,40.80000042915344,1.36,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-10-01,45.570000886917114,1.47,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-11-01,76.19999885559082,2.54,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2022-12-01,32.54999852180481,1.05,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-01-01,69.44000029563904,2.24,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-02-01,36.39999866485596,1.3,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-03-01,76.57000088691711,2.47,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-04-01,24.899999499320984,0.83,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-05-01,10.849999815225601,0.35,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-06-01,17.399999499320984,0.58,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-07-01,79.66999793052673,2.57,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-08-01,39.369999408721924,1.27,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-09-01,70.19999742507935,2.34,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-10-01,28.520000517368317,0.92,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-11-01,42.29999899864197,1.41,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2023-12-01,129.89000177383423,4.19,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-01-01,78.11999940872192,2.52,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-02-01,58.28999972343445,2.01,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-03-01,60.76000118255615,1.96,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-04-01,97.5,3.25,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-05-01,4.959999889135361,0.16,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-06-01,56.39999985694885,1.88,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-07-01,0.30999999307096004,0.01,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-08-01,34.100000739097595,1.1,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-09-01,37.799999713897705,1.26,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-10-01,50.83999955654144,1.64,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-11-01,76.79999828338623,2.56,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2024-12-01,43.70999896526337,1.41,-37.57527345,-63.43087945,-38.75,-63.75,NOAA PSL - CMAP Enhanced,GUATRACHE,Cnia. Sta. Teresa
2013-01-01,37.20000147819519,1.2,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-02-01,53.75999879837036,1.92,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-03-01,47.73999881744385,1.54,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-04-01,48.00000071525574,1.6,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-05-01,10.849999815225601,0.35,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-06-01,1.5000000223517418,0.05,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-07-01,46.80999970436096,1.51,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-08-01,6.509999796748161,0.21,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-09-01,66.60000085830688,2.22,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-10-01,86.79999852180481,2.8,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-11-01,31.499998569488525,1.05,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2013-12-01,28.210000813007355,0.91,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-01-01,27.27999985218048,0.88,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-02-01,80.0799970626831,2.86,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-03-01,61.380000591278076,1.98,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-04-01,140.10000228881836,4.67,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-05-01,56.42000162601471,1.82,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-06-01,14.399999678134918,0.48,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-07-01,64.78999733924866,2.09,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-08-01,63.54999852180481,2.05,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-09-01,54.60000157356262,1.82,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-10-01,156.85999822616577,5.06,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-11-01,43.500001430511475,1.45,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2014-12-01,20.770000517368317,0.67,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-01-01,83.70000147819519,2.7,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-02-01,84.83999919891357,3.03,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-03-01,42.47000014781952,1.37,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-04-01,81.60000085830688,2.72,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-05-01,35.649999260902405,1.15,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-06-01,1.5000000223517418,0.05,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-07-01,16.119999408721924,0.52,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-08-01,46.80999970436096,1.51,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-09-01,26.100000143051147,0.87,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-10-01,74.40000295639038,2.4,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-11-01,42.89999842643738,1.43,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2015-12-01,49.600000739097595,1.6,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-01-01,121.83000206947327,3.93,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-02-01,84.10000276565552,2.9,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-03-01,21.699999630451202,0.7,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-04-01,50.39999842643738,1.68,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-05-01,92.69000029563904,2.99,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-06-01,27.600000500679016,0.92,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-07-01,29.759999334812164,0.96,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-08-01,6.509999796748161,0.21,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-09-01,25.500000715255737,0.85,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-10-01,98.58000206947327,3.18,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-11-01,48.89999985694885,1.63,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2016-12-01,11.779999852180481,0.38,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-01-01,39.369999408721924,1.27,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-02-01,64.95999813079834,2.32,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-03-01,168.0200023651123,5.42,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-04-01,77.39999771118164,2.58,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-05-01,40.92000162601471,1.32,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-06-01,40.50000071525574,1.35,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-07-01,22.009999334812164,0.71,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-08-01,40.29999852180481,1.3,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-09-01,57.29999899864197,1.91,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-10-01,47.429999113082886,1.53,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-11-01,67.5,2.25,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2017-12-01,12.400000184774399,0.4,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-01-01,50.52999985218048,1.63,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-02-01,16.80000066757202,0.6,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-03-01,26.350000739097595,0.85,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-04-01,37.200000286102295,1.24,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-05-01,45.26000118255615,1.46,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-06-01,12.000000178813934,0.4,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-07-01,61.380000591278076,1.98,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-08-01,10.230000406503677,0.33,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-09-01,42.29999899864197,1.41,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-10-01,57.04000103473663,1.84,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-11-01,89.40000057220459,2.98,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2018-12-01,55.48999881744385,1.79,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-01-01,36.26999866962433,1.17,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-02-01,10.639999866485596,0.38,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-03-01,38.44000029563904,1.24,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-04-01,12.000000178813934,0.4,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-05-01,42.77999985218048,1.38,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-06-01,46.19999885559082,1.54,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-07-01,2.7900001108646393,0.09,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-08-01,8.059999704360962,0.26,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-09-01,15.0,0.5,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-10-01,52.39000177383423,1.69,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-11-01,38.399999141693115,1.28,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2019-12-01,29.13999992609024,0.94,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-01-01,70.67999911308289,2.28,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-02-01,22.329999446868896,0.77,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-03-01,52.39000177383423,1.69,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-04-01,77.39999771118164,2.58,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-05-01,28.520000517368317,0.92,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-06-01,19.499999284744263,0.65,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-07-01,48.04999852180481,1.55,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-08-01,13.63999992609024,0.44,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-09-01,36.90000057220459,1.23,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-10-01,40.60999822616577,1.31,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-11-01,60.899999141693115,2.03,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2020-12-01,62.30999970436096,2.01,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-01-01,78.73999881744385,2.54,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-02-01,17.639999866485596,0.63,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-03-01,61.070000886917114,1.97,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-04-01,101.70000314712524,3.39,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-05-01,38.44000029563904,1.24,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-06-01,9.000000357627869,0.3,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-07-01,3.7199999168515205,0.12,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-08-01,8.989999741315842,0.29,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-09-01,60.0,2.0,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-10-01,27.589999556541443,0.89,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-11-01,81.00000143051147,2.7,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2021-12-01,89.28000354766846,2.88,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-01-01,44.95000147819519,1.45,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-02-01,81.48000240325928,2.91,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-03-01,103.84999704360962,3.35,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-04-01,68.39999914169312,2.28,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-05-01,22.320000886917114,0.72,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-06-01,2.7000001072883606,0.09,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-07-01,80.28999733924866,2.59,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-08-01,6.81999996304512,0.22,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-09-01,40.80000042915344,1.36,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-10-01,45.570000886917114,1.47,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-11-01,76.19999885559082,2.54,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2022-12-01,32.54999852180481,1.05,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-01-01,69.44000029563904,2.24,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-02-01,36.39999866485596,1.3,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-03-01,76.57000088691711,2.47,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-04-01,24.899999499320984,0.83,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-05-01,10.849999815225601,0.35,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-06-01,17.399999499320984,0.58,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-07-01,79.66999793052673,2.57,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-08-01,39.369999408721924,1.27,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-09-01,70.19999742507935,2.34,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-10-01,28.520000517368317,0.92,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-11-01,42.29999899864197,1.41,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2023-12-01,129.89000177383423,4.19,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-01-01,78.11999940872192,2.52,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-02-01,58.28999972343445,2.01,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-03-01,60.76000118255615,1.96,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-04-01,97.5,3.25,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-05-01,4.959999889135361,0.16,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-06-01,56.39999985694885,1.88,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-07-01,0.30999999307096004,0.01,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-08-01,34.100000739097595,1.1,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-09-01,37.799999713897705,1.26,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-10-01,50.83999955654144,1.64,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
2024-11-01,76.79999828338623,2.56,-37.54425633,-64.35225328,-38.75,-63.75,NOAA PSL - CMAP Enhanced,UTRACAN,Unanue
